========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
psmisc er allerede den nyeste version (23.6-1).
psmisc satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Foreslåtte pakker:
  hunspell
Følgende NYE pakker vil bli installert:
  nano
0 oppgraderte, 1 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 690 kB med arkiver.
Etter denne operasjonen vil 2871 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 nano amd64 7.2-1+deb12u1 [690 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 690 kB på 0s (11.6 MB/s)
Vælger tidligere fravalgt pakke nano.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49234 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../nano_7.2-1+deb12u1_amd64.deb ...
Udpakker nano (7.2-1+deb12u1) ...
Setter opp nano (7.2-1+deb12u1) ...
update-alternatives: bruger /bin/nano til at give /usr/bin/editor (editor) i automatisk tilstand
update-alternatives: bruger /bin/nano til at give /usr/bin/pico (pico) i automatisk tilstand
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
coreutils er allerede den nyeste version (9.1-1).
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
findutils er allerede den nyeste version (4.9.0-4).
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
grep er allerede den nyeste version (3.8-5).
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
sed er allerede den nyeste version (4.9-1).
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libsigsegv2
Foreslåtte pakker:
  gawk-doc
Følgende NYE pakker vil bli installert:
  gawk libsigsegv2
0 oppgraderte, 2 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 710 kB med arkiver.
Etter denne operasjonen vil 3047 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libsigsegv2 amd64 2.14-1 [37.2 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 gawk amd64 1:5.2.1-2 [673 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 710 kB på 0s (11.4 MB/s)
Vælger tidligere fravalgt pakke libsigsegv2:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49346 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../libsigsegv2_2.14-1_amd64.deb ...
Udpakker libsigsegv2:amd64 (2.14-1) ...
Setter opp libsigsegv2:amd64 (2.14-1) ...
Vælger tidligere fravalgt pakke gawk.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49355 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../gawk_1%3a5.2.1-2_amd64.deb ...
Udpakker gawk (1:5.2.1-2) ...
Setter opp gawk (1:5.2.1-2) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libpci3 pci.ids
Følgende NYE pakker vil bli installert:
  libpci3 pci.ids pciutils
0 oppgraderte, 3 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 415 kB med arkiver.
Etter denne operasjonen vil 1717 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 pci.ids all 0.0~2023.04.11-1 [243 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libpci3 amd64 1:3.9.0-4 [67.4 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 pciutils amd64 1:3.9.0-4 [104 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 415 kB på 0s (6634 kB/s)
Vælger tidligere fravalgt pakke pci.ids.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49543 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../pci.ids_0.0~2023.04.11-1_all.deb ...
Udpakker pci.ids (0.0~2023.04.11-1) ...
Vælger tidligere fravalgt pakke libpci3:amd64.
Gør klar til at udpakke .../libpci3_1%3a3.9.0-4_amd64.deb ...
Udpakker libpci3:amd64 (1:3.9.0-4) ...
Vælger tidligere fravalgt pakke pciutils.
Gør klar til at udpakke .../pciutils_1%3a3.9.0-4_amd64.deb ...
Udpakker pciutils (1:3.9.0-4) ...
Setter opp pci.ids (0.0~2023.04.11-1) ...
Setter opp libpci3:amd64 (1:3.9.0-4) ...
Setter opp pciutils (1:3.9.0-4) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende NYE pakker vil bli installert:
  usbutils
0 oppgraderte, 1 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 73.5 kB med arkiver.
Etter denne operasjonen vil 328 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 usbutils amd64 1:014-1+deb12u1 [73.5 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 73.5 kB på 0s (1763 kB/s)
Vælger tidligere fravalgt pakke usbutils.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49567 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../usbutils_1%3a014-1+deb12u1_amd64.deb ...
Udpakker usbutils (1:014-1+deb12u1) ...
Setter opp usbutils (1:014-1+deb12u1) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  usb.ids
Følgende NYE pakker vil bli installert:
  lshw usb.ids
0 oppgraderte, 2 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 509 kB med arkiver.
Etter denne operasjonen vil 1688 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 lshw amd64 02.19.git.2021.06.19.996aaad9c7-2+b1 [300 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 usb.ids all 2025.07.26-0+deb12u1 [209 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 509 kB på 0s (8520 kB/s)
Vælger tidligere fravalgt pakke lshw.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49579 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../lshw_02.19.git.2021.06.19.996aaad9c7-2+b1_amd64.deb ...
Udpakker lshw (02.19.git.2021.06.19.996aaad9c7-2+b1) ...
Vælger tidligere fravalgt pakke usb.ids.
Gør klar til at udpakke .../usb.ids_2025.07.26-0+deb12u1_all.deb ...
Udpakker usb.ids (2025.07.26-0+deb12u1) ...
Setter opp lshw (02.19.git.2021.06.19.996aaad9c7-2+b1) ...
Setter opp usb.ids (2025.07.26-0+deb12u1) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
systemd-timesyncd er allerede den nyeste version (252.39-1~deb12u1).
systemd-timesyncd satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libestr0 libfastjson4 liblognorm5 logrotate
Foreslåtte pakker:
  bsd-mailx | mailx rsyslog-mysql | rsyslog-pgsql rsyslog-mongodb rsyslog-doc
  rsyslog-openssl | rsyslog-gnutls rsyslog-gssapi rsyslog-relp
Følgende NYE pakker vil bli installert:
  libestr0 libfastjson4 liblognorm5 logrotate rsyslog
0 oppgraderte, 5 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 892 kB med arkiver.
Etter denne operasjonen vil 2444 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 logrotate amd64 3.21.0-1 [62.1 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libestr0 amd64 0.1.11-1 [9204 B]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libfastjson4 amd64 1.2304.0-1 [28.9 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 liblognorm5 amd64 2.0.6-4 [67.2 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 rsyslog amd64 8.2302.0-1+deb12u1 [724 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 892 kB på 0s (10.9 MB/s)
Vælger tidligere fravalgt pakke logrotate.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49593 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../logrotate_3.21.0-1_amd64.deb ...
Udpakker logrotate (3.21.0-1) ...
Vælger tidligere fravalgt pakke libestr0:amd64.
Gør klar til at udpakke .../libestr0_0.1.11-1_amd64.deb ...
Udpakker libestr0:amd64 (0.1.11-1) ...
Vælger tidligere fravalgt pakke libfastjson4:amd64.
Gør klar til at udpakke .../libfastjson4_1.2304.0-1_amd64.deb ...
Udpakker libfastjson4:amd64 (1.2304.0-1) ...
Vælger tidligere fravalgt pakke liblognorm5:amd64.
Gør klar til at udpakke .../liblognorm5_2.0.6-4_amd64.deb ...
Udpakker liblognorm5:amd64 (2.0.6-4) ...
Vælger tidligere fravalgt pakke rsyslog.
Gør klar til at udpakke .../rsyslog_8.2302.0-1+deb12u1_amd64.deb ...
Udpakker rsyslog (8.2302.0-1+deb12u1) ...
Setter opp logrotate (3.21.0-1) ...
Created symlink /etc/systemd/system/timers.target.wants/logrotate.timer → /lib/systemd/system/logrotate.timer.
Setter opp libestr0:amd64 (0.1.11-1) ...
Setter opp libfastjson4:amd64 (1.2304.0-1) ...
Setter opp liblognorm5:amd64 (2.0.6-4) ...
Setter opp rsyslog (8.2302.0-1+deb12u1) ...
Created symlink /etc/systemd/system/syslog.service → /lib/systemd/system/rsyslog.service.
Created symlink /etc/systemd/system/multi-user.target.wants/rsyslog.service → /lib/systemd/system/rsyslog.service.
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  live-boot-doc live-boot-initramfs-tools live-tools rsync uuid-runtime
Foreslåtte pakker:
  curlftpfs httpfs2 debian-installer-launcher eject python3-braceexpand
Følgende NYE pakker vil bli installert:
  live-boot live-boot-doc live-boot-initramfs-tools live-tools rsync
  uuid-runtime
0 oppgraderte, 6 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 577 kB med arkiver.
Etter denne operasjonen vil 1304 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 rsync amd64 3.2.7-1+deb12u4 [419 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 uuid-runtime amd64 2.38.1-5+deb12u3 [48.2 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 live-boot-initramfs-tools all 1:20230131+deb12u1 [5908 B]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 live-boot all 1:20230131+deb12u1 [29.0 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 live-boot-doc all 1:20230131+deb12u1 [48.4 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 live-tools all 1:20190831.1 [26.1 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 577 kB på 0s (6713 kB/s)
Vælger tidligere fravalgt pakke rsync.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49692 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../0-rsync_3.2.7-1+deb12u4_amd64.deb ...
Udpakker rsync (3.2.7-1+deb12u4) ...
Vælger tidligere fravalgt pakke uuid-runtime.
Gør klar til at udpakke .../1-uuid-runtime_2.38.1-5+deb12u3_amd64.deb ...
Udpakker uuid-runtime (2.38.1-5+deb12u3) ...
Vælger tidligere fravalgt pakke live-boot-initramfs-tools.
Gør klar til at udpakke .../2-live-boot-initramfs-tools_1%3a20230131+deb12u1_all.deb ...
Udpakker live-boot-initramfs-tools (1:20230131+deb12u1) ...
Vælger tidligere fravalgt pakke live-boot.
Gør klar til at udpakke .../3-live-boot_1%3a20230131+deb12u1_all.deb ...
Udpakker live-boot (1:20230131+deb12u1) ...
Vælger tidligere fravalgt pakke live-boot-doc.
Gør klar til at udpakke .../4-live-boot-doc_1%3a20230131+deb12u1_all.deb ...
Udpakker live-boot-doc (1:20230131+deb12u1) ...
Vælger tidligere fravalgt pakke live-tools.
Gør klar til at udpakke .../5-live-tools_1%3a20190831.1_all.deb ...
Udpakker live-tools (1:20190831.1) ...
Setter opp live-tools (1:20190831.1) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
update-rc.d: warning: start runlevel arguments (none) do not match live-tools Default-Start values (S)
Created symlink /etc/systemd/system/multi-user.target.wants/live-tools.service → /lib/systemd/system/live-tools.service.
Setter opp uuid-runtime (2.38.1-5+deb12u3) ...
Oppretter gruppe «uuidd» (GID 110)...
Ferdig.
Running in chroot, ignoring request.
Created symlink /etc/systemd/system/sockets.target.wants/uuidd.socket → /lib/systemd/system/uuidd.socket.
Setter opp live-boot-initramfs-tools (1:20230131+deb12u1) ...
update-initramfs: deferring update (trigger activated)
Setter opp live-boot-doc (1:20230131+deb12u1) ...
Setter opp rsync (3.2.7-1+deb12u4) ...
Running in chroot, ignoring request.
Setter opp live-boot (1:20230131+deb12u1) ...
Behandler udløsere for initramfs-tools (0.142+deb12u3) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
live-boot-initramfs-tools er allerede den nyeste version (1:20230131+deb12u1).
live-boot-initramfs-tools satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libc-l10n live-config-doc live-config-systemd locales user-setup
Følgende NYE pakker vil bli installert:
  libc-l10n live-config live-config-doc live-config-systemd locales user-setup
0 oppgraderte, 6 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 4741 kB med arkiver.
Etter denne operasjonen vil 21.3 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libc-l10n all 2.36-9+deb12u13 [677 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 locales all 2.36-9+deb12u13 [3901 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 live-config-systemd all 11.0.3+nmu1 [4932 B]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 live-config all 11.0.3+nmu1 [16.3 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 live-config-doc all 11.0.3+nmu1 [35.4 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 user-setup all 1.95 [106 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 4741 kB på 0s (35.6 MB/s)
Vælger tidligere fravalgt pakke libc-l10n.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 49831 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../0-libc-l10n_2.36-9+deb12u13_all.deb ...
Udpakker libc-l10n (2.36-9+deb12u13) ...
Vælger tidligere fravalgt pakke locales.
Gør klar til at udpakke .../1-locales_2.36-9+deb12u13_all.deb ...
Udpakker locales (2.36-9+deb12u13) ...
Vælger tidligere fravalgt pakke live-config-systemd.
Gør klar til at udpakke .../2-live-config-systemd_11.0.3+nmu1_all.deb ...
Udpakker live-config-systemd (11.0.3+nmu1) ...
Vælger tidligere fravalgt pakke live-config.
Gør klar til at udpakke .../3-live-config_11.0.3+nmu1_all.deb ...
Udpakker live-config (11.0.3+nmu1) ...
Vælger tidligere fravalgt pakke live-config-doc.
Gør klar til at udpakke .../4-live-config-doc_11.0.3+nmu1_all.deb ...
Udpakker live-config-doc (11.0.3+nmu1) ...
Vælger tidligere fravalgt pakke user-setup.
Gør klar til at udpakke .../5-user-setup_1.95_all.deb ...
Udpakker user-setup (1.95) ...
Setter opp libc-l10n (2.36-9+deb12u13) ...
Setter opp locales (2.36-9+deb12u13) ...
Generating locales (this might take a while)...
  en_US.UTF-8... done
Generation complete.
Setter opp live-config-doc (11.0.3+nmu1) ...
Setter opp live-config-systemd (11.0.3+nmu1) ...
Created symlink /etc/systemd/system/basic.target.wants/live-config.service → /lib/systemd/system/live-config.service.
Setter opp user-setup (1.95) ...
Setter opp live-config (11.0.3+nmu1) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
live-config-systemd er allerede den nyeste version (11.0.3+nmu1).
live-config-systemd satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libburn4 libisoburn1 libisofs6 libjte2
Foreslåtte pakker:
  xorriso-tcltk jigit cdck
Følgende NYE pakker vil bli installert:
  libburn4 libisoburn1 libisofs6 libjte2 xorriso
0 oppgraderte, 5 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 1128 kB med arkiver.
Etter denne operasjonen vil 2388 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libburn4 amd64 1.5.4-1 [166 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libjte2 amd64 1.22-3 [30.0 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libisofs6 amd64 1.5.4-1 [209 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libisoburn1 amd64 1.5.4-4 [401 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 xorriso amd64 1.5.4-4 [322 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 1128 kB på 0s (13.7 MB/s)
Vælger tidligere fravalgt pakke libburn4:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 50590 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../libburn4_1.5.4-1_amd64.deb ...
Udpakker libburn4:amd64 (1.5.4-1) ...
Vælger tidligere fravalgt pakke libjte2:amd64.
Gør klar til at udpakke .../libjte2_1.22-3_amd64.deb ...
Udpakker libjte2:amd64 (1.22-3) ...
Vælger tidligere fravalgt pakke libisofs6:amd64.
Gør klar til at udpakke .../libisofs6_1.5.4-1_amd64.deb ...
Udpakker libisofs6:amd64 (1.5.4-1) ...
Vælger tidligere fravalgt pakke libisoburn1:amd64.
Gør klar til at udpakke .../libisoburn1_1.5.4-4_amd64.deb ...
Udpakker libisoburn1:amd64 (1.5.4-4) ...
Vælger tidligere fravalgt pakke xorriso.
Gør klar til at udpakke .../xorriso_1.5.4-4_amd64.deb ...
Udpakker xorriso (1.5.4-4) ...
Setter opp libjte2:amd64 (1.22-3) ...
Setter opp libburn4:amd64 (1.5.4-1) ...
Setter opp libisofs6:amd64 (1.5.4-1) ...
Setter opp libisoburn1:amd64 (1.5.4-4) ...
Setter opp xorriso (1.5.4-4) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  syslinux-common
Følgende NYE pakker vil bli installert:
  isolinux syslinux-common
0 oppgraderte, 2 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 1347 kB med arkiver.
Etter denne operasjonen vil 3794 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 isolinux all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [108 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 syslinux-common all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [1238 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 1347 kB på 0s (14.8 MB/s)
Vælger tidligere fravalgt pakke isolinux.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 50646 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../isolinux_3%3a6.04~git20190206.bf6db5b4+dfsg1-3_all.deb ...
Udpakker isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Vælger tidligere fravalgt pakke syslinux-common.
Gør klar til at udpakke .../syslinux-common_3%3a6.04~git20190206.bf6db5b4+dfsg1-3_all.deb ...
